date,id,kind,entry_number,name,country,biko,image_url,rank,point
2020-07-08,00000491,LOCAL,1,KAZUMOちゃん,北海道,ＮＰＯ法人留萌観光協会,https://www.yurugp.jp/img/uploads/character/200/00000491.jpg,102,172
2020-07-08,00000542,LOCAL,2,えちゴン,新潟県,一般社団法人柏崎青年会議所,https://www.yurugp.jp/img/uploads/character/200/00000542.jpg,6,4261
2020-07-08,00003622,COMPANY,3,ニイツン,東京都,Niitsuplus(ニイツプラス),https://www.yurugp.jp/img/uploads/character/200/00003622.jpg,176,65
2020-07-08,00001073,LOCAL,4,はむりん,東京都,東京都羽村市,https://www.yurugp.jp/img/uploads/character/200/00001073.jpg,31,850
2020-07-08,00003716,COMPANY,5,ぎんがくん・きらりちゃん,岩手県,ＩＧＲいわて銀河鉄道株式会社,https://www.yurugp.jp/img/uploads/character/200/00003716.jpg,63,371
2020-07-08,00002830,LOCAL,6,ちゃちゃまる,岐阜県,岐阜県池田町,https://www.yurugp.jp/img/uploads/character/200/00002830.jpg,14,2449
2020-07-08,00004010,COMPANY,7,三太,富山県,ライブリード株式会社,https://www.yurugp.jp/img/uploads/character/200/00004010.jpg,53,424
2020-07-08,00003217,COMPANY,8,シープリン,東京都,公益社団法人　日本臨床工学技士会,https://www.yurugp.jp/img/uploads/character/200/00003217.jpg,231,21
2020-07-08,00003179,LOCAL,9,ながれ〜,千葉県,恋するＮagareyama,https://www.yurugp.jp/img/uploads/character/200/00003179.jpg,188,78
2020-07-08,00004028,LOCAL,10,みどモス,群馬県,群馬県みどり市,https://www.yurugp.jp/img/uploads/character/200/00004028.jpg,5,4524
2020-07-08,00003995,LOCAL,11,かきつばたん,愛知県,刈谷市立刈谷特別支援学校,https://www.yurugp.jp/img/uploads/character/200/00003995.jpg,26,1038
2020-07-08,00000118,LOCAL,12,オケちゃん,埼玉県,(一社)桶川市観光協会,https://www.yurugp.jp/img/uploads/character/200/00000118.jpg,42,581
2020-07-08,00003744,COMPANY,13,ＶＭＡＴ　ふじゅクン,大阪府,公益社団法人大阪府獣医師会,https://www.yurugp.jp/img/uploads/character/200/00003744.jpg,54,418
2020-07-08,00003945,COMPANY,14,いっぷく先生,北海道,株式会社ナカジマ薬局,https://www.yurugp.jp/img/uploads/character/200/00003945.jpg,49,505
2020-07-08,00004045,COMPANY,15,ミリーヌ,熊本県,ミリーヴグループ,https://www.yurugp.jp/img/uploads/character/200/00004045.jpg,37,757
2020-07-08,00001024,LOCAL,16,きたひろ　まいピー,北海道,北広島商工会,https://www.yurugp.jp/img/uploads/character/200/00001024.jpg,206,68
2020-07-08,00003670,LOCAL,17,もり吉,大阪府,守口市,https://www.yurugp.jp/img/uploads/character/200/00003670.jpg,32,798
2020-07-08,00004037,LOCAL,18,うけどん,福島県,浪江町,https://www.yurugp.jp/img/uploads/character/200/00004037.jpg,29,859
2020-07-08,00003887,LOCAL,19,ちゅとら,愛知県,学校法人中部大学,https://www.yurugp.jp/img/uploads/character/200/00003887.jpg,57,376
2020-07-08,00004116,COMPANY,20,ぎゅーとらココロっけ,三重県,株式会社ぎゅーとら,https://www.yurugp.jp/img/uploads/character/200/00004116.jpg,190,52
2020-07-08,00000647,LOCAL,21,めい姫,三重県,明和町,https://www.yurugp.jp/img/uploads/character/200/00000647.jpg,21,1350
2020-07-08,00003188,COMPANY,22,たっぴくん・たっぴちゃん,東京都,株式会社立飛ホールディングス,https://www.yurugp.jp/img/uploads/character/200/00003188.jpg,5,8838
2020-07-08,00000009,LOCAL,23,滝ノ道ゆずる,大阪府,大阪府箕面市,https://www.yurugp.jp/img/uploads/character/200/00000009.jpg,7,3866
2020-07-08,00004079,COMPANY,24,モッくんファミリー,東京都,株式会社ダイエー,https://www.yurugp.jp/img/uploads/character/200/00004079.jpg,100,221
2020-07-08,00003860,COMPANY,25,うな次郎くん,新潟県,一正蒲鉾株式会社,https://www.yurugp.jp/img/uploads/character/200/00003860.jpg,31,884
2020-07-08,00002370,COMPANY,26,すぱっくん,広島県,株式会社スパーク,https://www.yurugp.jp/img/uploads/character/200/00002370.jpg,89,282
2020-07-08,00003165,LOCAL,27,やしモン♪,大阪府,堺市北八下校区自治連合会,https://www.yurugp.jp/img/uploads/character/200/00003165.jpg,62,299
2020-07-08,00003849,COMPANY,28,ドカユキン,富山県,とみ☆ハリ,https://www.yurugp.jp/img/uploads/character/200/00003849.jpg,211,32
2020-07-08,00004088,LOCAL,29,フーＯ君　　O3　　ナイト・テイ・G　　（テイジーズ）,長野県,飯田OIDE長姫高等学校定時制,https://www.yurugp.jp/img/uploads/character/200/00004088.jpg,320,17
2020-07-08,00001887,COMPANY,30,こみょたん,岡山県,公益財団法人邑久光明園友愛会,https://www.yurugp.jp/img/uploads/character/200/00001887.jpg,82,296
2020-07-08,00003375,COMPANY,31,くろこ,埼玉県,インプラス株式会社,https://www.yurugp.jp/img/uploads/character/200/00003375.jpg,266,4
2020-07-08,00002721,LOCAL,32,よしむねさま＆こまつなっち,東京都,新小岩ルミエール商店街,https://www.yurugp.jp/img/uploads/character/200/00002721.jpg,331,14
2020-07-08,00004036,COMPANY,33,うさっぴぃ,愛知県,株式会社宇佐美鉱油,https://www.yurugp.jp/img/uploads/character/200/00004036.jpg,3,12495
2020-07-08,00000426,LOCAL,34,のっティ,石川県,野々市市,https://www.yurugp.jp/img/uploads/character/200/00000426.jpg,130,134
2020-07-08,00003296,COMPANY,35,ターニー,東京都,タニコー株式会社,https://www.yurugp.jp/img/uploads/character/200/00003296.jpg,6,6920
2020-07-08,00002066,COMPANY,36,Q太くん,愛知県,全国タイル工業組合,https://www.yurugp.jp/img/uploads/character/200/00002066.jpg,155,91
2020-07-08,00000080,LOCAL,37,えんむちゃん,埼玉県,くまがや市商工会,https://www.yurugp.jp/img/uploads/character/200/00000080.jpg,241,43
2020-07-08,00004159,LOCAL,38,つどりん,岩手県,公益財団法人盛岡市都南自治振興公社,https://www.yurugp.jp/img/uploads/character/200/00004159.jpg,152,109
2020-07-08,00001429,COMPANY,39,もりねずみの『しげるくん』,東京都,株式会社 ジーエス･ユアサ バッテリー,https://www.yurugp.jp/img/uploads/character/200/00001429.jpg,15,2335
2020-07-08,00001151,LOCAL,40,いんザイ君,千葉県,千葉県印西市,https://www.yurugp.jp/img/uploads/character/200/00001151.jpg,57,376
2020-07-08,00001254,LOCAL,41,しらぺん,和歌山県,白浜町商工会青年部,https://www.yurugp.jp/img/uploads/character/200/00001254.jpg,289,27
2020-07-08,00004001,COMPANY,42,カロニャーゴ&ワルニャーゴ,愛知県,トヨタカローラ名古屋株式会社,https://www.yurugp.jp/img/uploads/character/200/00004001.jpg,7,6751
2020-07-08,00003558,LOCAL,43,きたぴー,大阪府,北河内農業協同組合,https://www.yurugp.jp/img/uploads/character/200/00003558.jpg,244,42
2020-07-08,00003223,COMPANY,44,キャピクル,東京都,東京都中古自動車販売商工組合,https://www.yurugp.jp/img/uploads/character/200/00003223.jpg,51,458
2020-07-08,00004121,COMPANY,45,AGCちゃん,東京都,ＡＧＣ株式会社,https://www.yurugp.jp/img/uploads/character/200/00004121.jpg,16,2099
2020-07-08,00003998,COMPANY,46,グラ,海外,Ambassador Management,https://www.yurugp.jp/img/uploads/character/200/00003998.jpg,4,8847
2020-07-08,00004062,LOCAL,47,かきじぃ,徳島県,上板町,https://www.yurugp.jp/img/uploads/character/200/00004062.jpg,203,69
2020-07-08,00003530,COMPANY,48,ゴリすけ,三重県,LITTLE FOREST,https://www.yurugp.jp/img/uploads/character/200/00003530.jpg,202,38
2020-07-08,00003325,LOCAL,49,よコジロー,高知県,高知県越知町,https://www.yurugp.jp/img/uploads/character/200/00003325.jpg,18,1577
2020-07-08,00004160,COMPANY,50,バディ,海外,iCan Entertainment TW ltd.,https://www.yurugp.jp/img/uploads/character/200/00004160.jpg,68,342
2020-07-08,00002128,LOCAL,51,とまてぃーぬ,愛知県,愛知県立東海商業高等学校,https://www.yurugp.jp/img/uploads/character/200/00002128.jpg,71,263
2020-07-08,00003937,COMPANY,53,ラビット・ユキネ,北海道,クリプトン・フューチャー・メディア株式会社,https://www.yurugp.jp/img/uploads/character/200/00003937.jpg,52,453
2020-07-08,00003767,LOCAL,54," 下條村ご当地キャラクター　からみん",長野県,からみん応援隊,https://www.yurugp.jp/img/uploads/character/200/00003767.jpg,152,109
2020-07-08,00004161,COMPANY,55,すこぶる動くウサギ,熊本県,株式会社DK,https://www.yurugp.jp/img/uploads/character/200/00004161.jpg,56,410
2020-07-08,00003662,COMPANY,56,のらねこくん,埼玉県,一般社団法人 INAKA PROJECT,https://www.yurugp.jp/img/uploads/character/200/00003662.jpg,99,226
2020-07-08,00004162,LOCAL,57,けやっきー,茨城県,守谷市立けやき台中学校,https://www.yurugp.jp/img/uploads/character/200/00004162.jpg,158,107
2020-07-08,00001892,LOCAL,58,カモ虎課長,東京都,Come on 虎ノ門製作委員会,https://www.yurugp.jp/img/uploads/character/200/00001892.jpg,218,59
2020-07-08,00003239,COMPANY,59,ゆたま王子,愛媛県,道後プリンスホテル,https://www.yurugp.jp/img/uploads/character/200/00003239.jpg,233,20
2020-07-08,00004085,COMPANY,60,みちもり君,大阪府,阪神高速技術株式会社,https://www.yurugp.jp/img/uploads/character/200/00004085.jpg,113,177
2020-07-08,00003378,LOCAL,61,眠郎,北海道,根室市観光協会,https://www.yurugp.jp/img/uploads/character/200/00003378.jpg,331,14
2020-07-08,00004020,COMPANY,62,らっくー,福島県,酪王乳業株式会社,https://www.yurugp.jp/img/uploads/character/200/00004020.jpg,77,310
2020-07-08,00000399,LOCAL,63,おむらんちゃん,長崎県,大村市,https://www.yurugp.jp/img/uploads/character/200/00000399.jpg,102,172
2020-07-08,00002905,LOCAL,64,月橋渡,京都府,嵐山商店街,https://www.yurugp.jp/img/uploads/character/200/00002905.jpg,145,121
2020-07-08,00004163,COMPANY,65,はんくろう,静岡県,一般社団法人とおとうみ,https://www.yurugp.jp/img/uploads/character/200/00004163.jpg,143,109
2020-07-08,00004164,COMPANY,66,パコちゃん,愛知県,株式会社テニスラウンジ,https://www.yurugp.jp/img/uploads/character/200/00004164.jpg,40,711
2020-07-08,00004033,COMPANY,67,よりぞう,東京都,ＪＡバンク（農林中央金庫）,https://www.yurugp.jp/img/uploads/character/200/00004033.jpg,11,3875
2020-07-08,00000515,LOCAL,68,とっぴー,大阪府,大阪府富田林市,https://www.yurugp.jp/img/uploads/character/200/00000515.jpg,85,213
2020-07-08,00003824,COMPANY,69,しほたん,東京都,東京司法書士会,https://www.yurugp.jp/img/uploads/character/200/00003824.jpg,95,244
2020-07-08,00002210,LOCAL,70,しむかっぴー,北海道,占冠村ふるさと祭り実行委員会,https://www.yurugp.jp/img/uploads/character/200/00002210.jpg,114,153
2020-07-08,00003861,LOCAL,71,ぴーなマン＆やえのちゃん,神奈川県,秦野市農業協同組合,https://www.yurugp.jp/img/uploads/character/200/00003861.jpg,125,143
2020-07-08,00004111,COMPANY,72,クンくん,神奈川県,農林水産省動物検疫所,https://www.yurugp.jp/img/uploads/character/200/00004111.jpg,225,24
2020-07-08,00004031,LOCAL,73,なとみん,奈良県,奈良学園登美ヶ丘,https://www.yurugp.jp/img/uploads/character/200/00004031.jpg,188,78
2020-07-08,00000421,LOCAL,74,おおまぴょん,長野県,長野県大町市,https://www.yurugp.jp/img/uploads/character/200/00000421.jpg,10,3116
2020-07-08,00003594,COMPANY,75,ソワレちゃん,東京都,株式会社東京ソワール,https://www.yurugp.jp/img/uploads/character/200/00003594.jpg,249,10
2020-07-08,00004165,COMPANY,76,はらちゃん,兵庫県,nail&eyelash salon HaRaDa,https://www.yurugp.jp/img/uploads/character/200/00004165.jpg,101,217
2020-07-08,00000057,LOCAL,77,ケキョきち,岩手県,鴬宿温泉観光協会,https://www.yurugp.jp/img/uploads/character/200/00000057.jpg,91,198
2020-07-08,00004166,COMPANY,78,ブルブルくん,京都府,株式会社わかさ生活,https://www.yurugp.jp/img/uploads/character/200/00004166.jpg,186,56
2020-07-08,00003129,COMPANY,79,わ～ふちゃん,兵庫県,サンシャインワーフ神戸,https://www.yurugp.jp/img/uploads/character/200/00003129.jpg,233,20
2020-07-08,00004151,COMPANY,80,くまっきー ,長野県,株式会社熊木住建,https://www.yurugp.jp/img/uploads/character/200/00004151.jpg,275,2
2020-07-08,00003986,COMPANY,81,びんちゃん,千葉県,株式会社ＢＬＵＥ　ＳＴＡＲ,https://www.yurugp.jp/img/uploads/character/200/00003986.jpg,178,64
2020-07-08,00004073,LOCAL,82,キャベッツさん,東京都,西東京商工会青年部,https://www.yurugp.jp/img/uploads/character/200/00004073.jpg,8,3814
2020-07-08,00000470,LOCAL,83,きょうかい君/あいちゃん,愛知県,愛知県土地家屋調査士会,https://www.yurugp.jp/img/uploads/character/200/00000470.jpg,167,100
2020-07-08,00001174,LOCAL,84,いしだんくん,群馬県,一般社団法人 渋川伊香保温泉観光協会,https://www.yurugp.jp/img/uploads/character/200/00001174.jpg,113,158
2020-07-08,00004006,COMPANY,85,とらポン,静岡県,トランポリンパーク浜松,https://www.yurugp.jp/img/uploads/character/200/00004006.jpg,255,7
2020-07-08,00003503,COMPANY,86,駅長がちゃこん,滋賀県,近江鉄道株式会社,https://www.yurugp.jp/img/uploads/character/200/00003503.jpg,147,104
2020-07-08,00003431,COMPANY,87,イデっくん,福岡県,株式会社 新出光,https://www.yurugp.jp/img/uploads/character/200/00003431.jpg,74,325
2020-07-08,00002258,LOCAL,88,くえ太郎・くえドン,和歌山県,白浜観光協会,https://www.yurugp.jp/img/uploads/character/200/00002258.jpg,234,48
2020-07-08,00003933,COMPANY,89,お風呂シカ フロロ,奈良県,奈良健康ランド 奈良プラザホテル,https://www.yurugp.jp/img/uploads/character/200/00003933.jpg,255,7
2020-07-08,00004024,COMPANY,90,Eちゃん,埼玉県,イースペース株式会社,https://www.yurugp.jp/img/uploads/character/200/00004024.jpg,270,3
2020-07-08,00002202,LOCAL,91,こまかっぱ,長野県,長野県駒ヶ根市,https://www.yurugp.jp/img/uploads/character/200/00002202.jpg,117,151
2020-07-08,00001428,LOCAL,92,シャカメくん,東京都,亀戸花まつり実行委員会,https://www.yurugp.jp/img/uploads/character/200/00001428.jpg,344,12
2020-07-08,00000909,COMPANY,93,いっちー,岡山県,農マル園芸,https://www.yurugp.jp/img/uploads/character/200/00000909.jpg,208,34
2020-07-08,00002395,COMPANY,94,せりちゃん,大阪府,大阪府中央卸売市場管理センター株式会社,https://www.yurugp.jp/img/uploads/character/200/00002395.jpg,260,5
2020-07-08,00001953,LOCAL,95,ねじり ほんにょ,宮城県,宮城県　栗原市,https://www.yurugp.jp/img/uploads/character/200/00001953.jpg,54,390
2020-07-08,00003770,LOCAL,96,くらわんこ　ひらにゃんこ,大阪府,特定非営利活動法人　枚方文化観光協会,https://www.yurugp.jp/img/uploads/character/200/00003770.jpg,72,255
2020-07-08,00001222,LOCAL,97,おわんさん,石川県,おわんさん 製作委員会,https://www.yurugp.jp/img/uploads/character/200/00001222.jpg,331,14
2020-07-08,00002573,COMPANY,98,コクオー＆ジョーオーシルク,大阪府,株式会社コクミン,https://www.yurugp.jp/img/uploads/character/200/00002573.jpg,163,78
2020-07-08,00000188,COMPANY,99,うめサブロー,埼玉県,フラワーラジオ（ＦＭこうのす）,https://www.yurugp.jp/img/uploads/character/200/00000188.jpg,127,146
2020-07-08,00003911,COMPANY,100,みなみーな,京都府,南座,https://www.yurugp.jp/img/uploads/character/200/00003911.jpg,80,304
2020-07-08,00001478,LOCAL,101,らべとん,北海道,（一社）かみふらの十勝岳観光協会,https://www.yurugp.jp/img/uploads/character/200/00001478.jpg,241,43
2020-07-08,00003788,COMPANY,102,キューちゃん,北海道,株式会社クリエイティブオフィスキュー,https://www.yurugp.jp/img/uploads/character/200/00003788.jpg,19,1526
2020-07-08,00000467,LOCAL,103,江南市マスコットキャラクター藤花ちゃん,愛知県,江南市,https://www.yurugp.jp/img/uploads/character/200/00000467.jpg,95,195
2020-07-08,00003185,COMPANY,104,つらいにゃん,愛媛県,長高水族館,https://www.yurugp.jp/img/uploads/character/200/00003185.jpg,208,34
2020-07-08,00004120,COMPANY,105,わっしーくん,北海道,株式会社正栄プロジェクト,https://www.yurugp.jp/img/uploads/character/200/00004120.jpg,196,45
2020-07-08,00003834,COMPANY,106,やまやん,熊本県,有限会社やま弥,https://www.yurugp.jp/img/uploads/character/200/00003834.jpg,144,107
2020-07-08,00001074,LOCAL,107,かんぷうくん,山口県,平生町観光協会,https://www.yurugp.jp/img/uploads/character/200/00001074.jpg,260,35
2020-07-08,00002788,LOCAL,108,花田舞太郎,広島県,北広島観光プロモーション実行委員会（北広島町商工観光課）,https://www.yurugp.jp/img/uploads/character/200/00002788.jpg,52,414
2020-07-08,00002143,COMPANY,109,あおいろソーラ,岡山県,デイサービスセンター　あおいろのそら,https://www.yurugp.jp/img/uploads/character/200/00002143.jpg,257,6
2020-07-08,00001179,COMPANY,110,しょもたん,神奈川県,湘南モノレール株式会社,https://www.yurugp.jp/img/uploads/character/200/00001179.jpg,181,63
2020-07-08,00002968,COMPANY,111,カマトリちゃん,千葉県,鎌取カルチャーセンター,https://www.yurugp.jp/img/uploads/character/200/00002968.jpg,260,5
2020-07-08,00002669,COMPANY,112,ひのきちゃん,千葉県,郡建設株式会社,https://www.yurugp.jp/img/uploads/character/200/00002669.jpg,79,308
2020-07-08,00002621,LOCAL,113,しろい地底王国忍者じねんじゃー,千葉県,白井の自然薯を応援する会,https://www.yurugp.jp/img/uploads/character/200/00002621.jpg,13,2575
2020-07-08,00003110,LOCAL,114,モミじん,福井県,福井県美浜町新庄,https://www.yurugp.jp/img/uploads/character/200/00003110.jpg,249,40
2020-07-08,00001442,LOCAL,115,ひらちゃん・ぼうちゃん,鹿児島県,ひらぼうほたるの里,https://www.yurugp.jp/img/uploads/character/200/00001442.jpg,356,10
2020-07-08,00000773,COMPANY,116,さんきゅうさん,神奈川県,横浜 妙深寺,https://www.yurugp.jp/img/uploads/character/200/00000773.jpg,286,0
2020-07-08,00002699,LOCAL,117,くまじいとおくまちゃん,東京都,武蔵府中熊野神社古墳保存会,https://www.yurugp.jp/img/uploads/character/200/00002699.jpg,280,29
2020-07-08,00002670,LOCAL,118,うなぎいもの　うなも,静岡県,うなぎいも協同組合,https://www.yurugp.jp/img/uploads/character/200/00002670.jpg,17,1942
2020-07-08,00003783,COMPANY,119,きたしんくん,大阪府,北おおさか信用金庫,https://www.yurugp.jp/img/uploads/character/200/00003783.jpg,9,4944
2020-07-08,00002295,LOCAL,120,甲府昭和高校生徒会　トライス（TRYS）,山梨県,山梨県立甲府昭和高等学校　生徒会,https://www.yurugp.jp/img/uploads/character/200/00002295.jpg,325,16
2020-07-08,00004025,LOCAL,121,かどっぴ－親子,宮崎県,門川町観光協会,https://www.yurugp.jp/img/uploads/character/200/00004025.jpg,51,416
2020-07-08,00000265,LOCAL,122,さばにゃん,福井県,さばにゃん本舗,https://www.yurugp.jp/img/uploads/character/200/00000265.jpg,227,53
2020-07-08,00003269,LOCAL,123,笠やん,京都府,笠やん倶楽部,https://www.yurugp.jp/img/uploads/character/200/00003269.jpg,84,218
2020-07-08,00001038,LOCAL,124,たいみー,三重県,南伊勢町,https://www.yurugp.jp/img/uploads/character/200/00001038.jpg,135,130
2020-07-08,00001030,LOCAL,125,かきたん,和歌山県,JA紀北かわかみ,https://www.yurugp.jp/img/uploads/character/200/00001030.jpg,22,1238
2020-07-08,00001013,COMPANY,126,かにぼん,大阪府,かに道楽,https://www.yurugp.jp/img/uploads/character/200/00001013.jpg,135,124
2020-07-08,00000205,LOCAL,127,あいさいさん,愛知県,愛西市観光協会,https://www.yurugp.jp/img/uploads/character/200/00000205.jpg,289,27
2020-07-08,00003145,COMPANY,128,幸水ナシコ,福島県,ＮＥＸＣＯ東日本　東北支社　いわき管理事務所,https://www.yurugp.jp/img/uploads/character/200/00003145.jpg,211,32
2020-07-08,00002478,LOCAL,129,”北の”ぺーちん・”中”ゆくりん・”城”まーい,沖縄県,北中城村,https://www.yurugp.jp/img/uploads/character/200/00002478.jpg,316,18
2020-07-08,00000197,LOCAL,130,伊奈ローズちゃん・伊奈ローズくん,埼玉県,（一社）伊奈町観光協会,https://www.yurugp.jp/img/uploads/character/200/00000197.jpg,265,34
2020-07-08,00003087,LOCAL,131,ふくちゃん,大阪府,四條畷警察署管内事業場防犯協会,https://www.yurugp.jp/img/uploads/character/200/00003087.jpg,175,93
2020-07-08,00002794,LOCAL,132,くりちゃん,滋賀県,滋賀県栗東市,https://www.yurugp.jp/img/uploads/character/200/00002794.jpg,145,121
2020-07-08,00002455,COMPANY,133,がんばリュー,福井県,NPO法人恐竜のまち勝山応援隊,https://www.yurugp.jp/img/uploads/character/200/00002455.jpg,214,31
2020-07-08,00003714,LOCAL,134,まめたん,岐阜県,全国農業協同組合連合会岐阜県本部,https://www.yurugp.jp/img/uploads/character/200/00003714.jpg,371,6
2020-07-08,00002157,LOCAL,135,なみすけ・ナミー,東京都,杉並区,https://www.yurugp.jp/img/uploads/character/200/00002157.jpg,30,857
2020-07-08,00000786,LOCAL,136,つのぴょん,宮崎県,都農町観光協会,https://www.yurugp.jp/img/uploads/character/200/00000786.jpg,73,253
2020-07-08,00003401,LOCAL,137,まぐトル,和歌山県,串本町,https://www.yurugp.jp/img/uploads/character/200/00003401.jpg,331,14
